Student_ID	Gender	Attendance_%	Internal_Marks	Sem1	Sem2	Sem3	Sem4	Sem5	Sem6	Average_Marks	CGPA	Grade	Career_Suggestion
S1	Male	80	22	81	54	85	62	91	63	72.66666667	7.27	B	IT Jobs / Private Sector
S2	Female	91	20	87	73	50	87	67	56	70	7	B	IT Jobs / Private Sector
S3	Male	82	12	50	54	69	65	93	81	68.66666667	6.87	B	IT Jobs / Private Sector
S4	Male	92	10	83	56	57	48	91	86	70.16666667	7.02	B	IT Jobs / Private Sector
S5	Male	62	15	90	74	78	94	64	61	76.83333333	7.68	B	IT Jobs / Private Sector
S6	Female	77	27	68	85	52	77	62	81	70.83333333	7.08	B	IT Jobs / Private Sector
S7	Male	84	19	55	45	65	71	62	92	65	6.5	B	IT Jobs / Private Sector
S8	Male	90	14	57	49	78	51	46	83	60.66666667	6.07	C	Skill Development Courses
S9	Male	62	19	78	64	48	50	48	72	60	6	C	Skill Development Courses
S10	Female	83	21	69	52	69	59	74	85	68	6.8	B	IT Jobs / Private Sector
S11	Male	91	11	51	87	59	62	77	79	69.16666667	6.92	B	IT Jobs / Private Sector
S12	Male	81	22	48	56	48	76	80	91	66.5	6.65	B	IT Jobs / Private Sector
S13	Male	82	17	52	45	89	55	62	92	65.83333333	6.58	B	IT Jobs / Private Sector
S14	Male	61	11	64	64	56	64	81	62	65.16666667	6.52	B	IT Jobs / Private Sector
S15	Female	86	29	73	72	76	68	63	58	68.33333333	6.83	B	IT Jobs / Private Sector
S16	Male	61	10	95	87	76	59	91	79	81.16666667	8.12	A	Higher Studies / Research
S17	Female	85	14	89	81	72	92	72	88	82.33333333	8.23	A	Higher Studies / Research
S18	Female	76	18	90	91	57	51	84	85	76.33333333	7.63	B	IT Jobs / Private Sector
S19	Female	92	26	54	81	75	65	64	51	65	6.5	B	IT Jobs / Private Sector
S20	Male	68	18	87	56	58	86	93	85	77.5	7.75	B	IT Jobs / Private Sector
S21	Female	88	20	78	81	64	70	77	57	71.16666667	7.12	B	IT Jobs / Private Sector
S22	Male	85	24	70	93	62	88	56	62	71.83333333	7.18	B	IT Jobs / Private Sector
